C:\Users\alexc\source\repos\practica 3\practica 3\obj\Debug\net8.0-windows\practica_3.Form1.resources
C:\Users\alexc\source\repos\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.csproj.GenerateResource.cache
C:\Users\alexc\source\repos\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alexc\source\repos\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.AssemblyInfoInputs.cache
C:\Users\alexc\source\repos\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.AssemblyInfo.cs
C:\Users\alexc\source\repos\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.csproj.CoreCompileInputs.cache
C:\Users\alexc\source\repos\practica 3\practica 3\bin\Debug\net8.0-windows\practica 3.exe
C:\Users\alexc\source\repos\practica 3\practica 3\bin\Debug\net8.0-windows\practica 3.deps.json
C:\Users\alexc\source\repos\practica 3\practica 3\bin\Debug\net8.0-windows\practica 3.runtimeconfig.json
C:\Users\alexc\source\repos\practica 3\practica 3\bin\Debug\net8.0-windows\practica 3.dll
C:\Users\alexc\source\repos\practica 3\practica 3\bin\Debug\net8.0-windows\practica 3.pdb
C:\Users\alexc\source\repos\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.dll
C:\Users\alexc\source\repos\practica 3\practica 3\obj\Debug\net8.0-windows\refint\practica 3.dll
C:\Users\alexc\source\repos\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.pdb
C:\Users\alexc\source\repos\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.genruntimeconfig.cache
C:\Users\alexc\source\repos\practica 3\practica 3\obj\Debug\net8.0-windows\ref\practica 3.dll
C:\Users\alexc\Desktop\julio\practica 3\practica 3\bin\Debug\net8.0-windows\practica 3.exe
C:\Users\alexc\Desktop\julio\practica 3\practica 3\bin\Debug\net8.0-windows\practica 3.deps.json
C:\Users\alexc\Desktop\julio\practica 3\practica 3\bin\Debug\net8.0-windows\practica 3.runtimeconfig.json
C:\Users\alexc\Desktop\julio\practica 3\practica 3\bin\Debug\net8.0-windows\practica 3.dll
C:\Users\alexc\Desktop\julio\practica 3\practica 3\bin\Debug\net8.0-windows\practica 3.pdb
C:\Users\alexc\Desktop\julio\practica 3\practica 3\obj\Debug\net8.0-windows\practica_3.Form1.resources
C:\Users\alexc\Desktop\julio\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.csproj.GenerateResource.cache
C:\Users\alexc\Desktop\julio\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alexc\Desktop\julio\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.AssemblyInfoInputs.cache
C:\Users\alexc\Desktop\julio\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.AssemblyInfo.cs
C:\Users\alexc\Desktop\julio\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.csproj.CoreCompileInputs.cache
C:\Users\alexc\Desktop\julio\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.dll
C:\Users\alexc\Desktop\julio\practica 3\practica 3\obj\Debug\net8.0-windows\refint\practica 3.dll
C:\Users\alexc\Desktop\julio\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.pdb
C:\Users\alexc\Desktop\julio\practica 3\practica 3\obj\Debug\net8.0-windows\practica 3.genruntimeconfig.cache
C:\Users\alexc\Desktop\julio\practica 3\practica 3\obj\Debug\net8.0-windows\ref\practica 3.dll
